City,Lat,Temp,Humidity,Cloud,Wind
rikitea,-23.12,75.26,95,44,21.43
port-gentil,-0.72,80.6,83,75,11.41
kodiak,39.95,53.96,71,90,9.17
lorengau,-2.02,83.81,100,68,8.3
yellowknife,62.45,14,92,90,8.05
hihifo,,,,,
punta arenas,-53.16,64.4,39,75,46.08
kadykchan,,,,,
kapit,2.02,74.54,97,88,2.75
kapaa,22.08,84.02,60,40,13.87
new norfolk,-42.78,57.2,54,75,13.87
hobart,-42.88,57.2,54,75,13.87
sao filipe,14.9,78.41,94,12,15.61
rio grande,-32.03,62.84,99,44,7.29
boromo,11.74,77.46,67,32,7.9
tomatlan,19.93,77.19,75,92,2.19
gonaives,19.45,71.93,99,0,3.49
aden,12.79,79.58,100,36,15.95
longyearbyen,78.22,28.4,68,20,29.97
kautokeino,69.01,12.66,75,12,2.53
tabiauea,,,,,
saldanha,41.42,35.79,84,0,2.71
port alfred,-33.59,71.66,68,8,19.15
mahebourg,-20.41,71.6,83,20,3.36
chokurdakh,70.62,-12.5,60,44,4.54
barrow,-38.31,59.06,63,0,5.55
tasiilaq,65.61,19.4,52,56,4.7
bluff,-23.58,84.44,46,0,6.78
christchurch,-43.53,62.6,39,64,18.34
guerrero negro,27.97,76.74,51,0,8.3
upernavik,72.79,19.5,100,8,11.36
ixtapa,20.71,84.2,79,90,6.93
ushuaia,-54.81,53.6,50,75,23.04
viedma,-40.81,64.86,42,24,11.65
san patricio,-26.98,70.8,98,92,3.27
bilibino,68.06,-2.01,67,48,2.3
angostura,25.37,84.93,47,0,5.1
cape town,-33.93,60.8,93,75,16.11
mar del plata,-46.43,60.09,50,0,18.63
havelock,34.88,53.89,80,1,3.36
evanston,42.04,45.61,61,90,10.29
faanui,-16.48,82.01,100,8,6.29
hithadhoo,-0.6,81.96,100,64,3.53
silver city,32.77,63.5,29,1,13.87
east london,-33.02,71.43,89,68,28.43
karakendzha,,,,,
temiscaming,46.72,32,86,90,18.34
port elizabeth,39.31,52.54,54,20,6.93
bambous virieux,-20.34,71.6,83,20,3.36
torbay,47.66,59,100,40,18.34
coihaique,-45.58,48.2,87,90,6.93
stromness,42.87,41.58,53,90,16.11
umea,63.83,24.8,100,0,2.24
khatanga,71.98,4.83,85,76,12.82
iqaluit,63.75,15.8,72,90,10.29
karaul,,,,,
vaitupu,,,,,
grand river south east,,,,,
petropavlovsk-kamchatskiy,53.05,37.4,87,40,4.47
jaque,,,,,
tuktoyaktuk,69.44,-0.41,84,75,6.93
pitimbu,-7.47,78.8,78,20,11.41
luderitz,-26.65,60.8,72,48,8.05
saskylakh,71.97,-1.92,81,64,3.31
vaini,15.34,71.34,95,56,3.6
leningradskiy,69.38,28.77,97,76,14.67
albany,42.65,42.93,57,20,17.22
nizhneyansk,,,,,
shymkent,42.31,32,77,32,0.85
thompson,55.74,21.2,92,90,5.82
tuatapere,-46.13,48.84,100,80,26.87
sorvag,,,,,
najran,17.54,64.4,52,0,1.7
ponta do sol,-20.63,65.85,93,68,2.86
caravelas,-17.73,77.96,100,8,18.19
palabuhanratu,,,,,
umm bab,25.21,72.42,71,8,5.1
matara,-13.74,44.39,98,80,2.26
sturgeon falls,46.36,32,100,90,18.34
georgetown,6.8,78.8,94,40,6.93
bud,62.91,51.89,81,80,11.41
ascoli piceno,42.85,52.47,93,68,2.24
atuona,-9.8,80.39,100,0,12.59
petrolandia,,,,,
carnarvon,-30.97,69.9,39,56,11.81
comodoro rivadavia,-45.87,66.2,32,0,12.75
airai,-8.93,79.58,66,0,2.26
mogadishu,2.04,80.84,99,0,4.27
indianola,40.24,47.25,53,90,26.4
le mee-sur-seine,48.53,37.42,100,80,3.36
grand gaube,-20.01,71.6,83,20,3.36
dikson,73.51,23.78,97,36,17.58
bria,6.54,68.33,90,8,2.86
iskateley,67.68,26.39,98,80,9.8
ngukurr,,,,,
castro,-42.48,52.13,98,92,13.67
general pico,-35.66,69.9,52,0,9.86
cidreira,-30.17,65.22,97,100,9.86
kudahuvadhoo,2.67,82.46,100,36,5.88
seminole,32.72,55.87,51,40,21.92
hermanus,-34.42,59.64,67,88,4.21
broome,52.47,45.95,81,12,9.17
arraial do cabo,-22.97,77.19,83,12,20.04
eureka,40.8,57.09,82,1,11.41
naze,5.43,75.2,94,20,5.21
ukiah,39.15,80.96,21,1,3.36
ribeira grande,38.52,68.01,99,64,18.52
el alto,-16.5,51.8,53,75,11.41
guajara-mirim,,,,,
anloga,5.79,80.6,88,20,3.36
cam pha,,,,,
sao miguel do araguaia,-13.28,80.52,78,80,2.3
baruun-urt,46.68,7.13,70,0,7.34
uige,-7.61,66.89,90,56,2.08
bartica,6.41,78.8,94,40,6.93
blackwater,51.33,47.62,81,32,9.17
kaitangata,-46.28,47.36,92,76,27.76
dukat,42.44,42.45,86,8,1.81
husavik,50.56,28.01,99,12,2.98
barranquilla,10.98,82.76,88,40,6.93
jamestown,-33.21,77.51,50,68,6.29
cockburn town,21.46,81.78,100,76,20.15
yeletskiy,,,,,
zhigansk,66.77,4.16,80,80,7.9
shiyan,32.65,44.61,78,0,4.21
satitoa,,,,,
roma,41.89,64.29,56,0,8.05
marinette,45.1,36.59,69,1,4.7
vaitape,-16.52,80.79,100,12,4.09
aykhal,65.95,6.72,74,48,5.39
taolanaro,,,,,
nome,30.04,70.63,65,75,6.93
codrington,-28.95,84.93,62,0,5.39
mecca,21.43,67.74,61,24,3.31
attawapiskat,,,,,
tabarqah,,,,,
cabo san lucas,22.89,80.6,57,5,9.17
awjilah,29.14,55.59,83,0,2.86
te anau,-45.41,43.53,89,92,12.88
busselton,-33.64,62.34,100,0,11.59
san andres,13.32,82.05,100,0,15.05
nanortalik,60.14,31.2,96,0,28.66
road town,18.42,75.13,84,90,18.34
amderma,,,,,
bethel,60.79,30.02,71,1,9.17
vao,59.1,39.48,96,0,7
nouakchott,18.08,72.96,95,64,17.58
afikpo,5.88,77.1,85,88,5.77
kolaras,25.22,68.1,68,0,3.09
riyadh,24.63,71.6,68,75,8.05
butaritari,3.07,84.39,100,0,7.56
hasaki,35.73,55.02,82,75,5.82
lebu,8.96,60.8,55,75,6.93
saquena,-4.67,85.88,60,8,4.32
qaanaaq,77.48,2.85,100,20,8.34
sadao,6.63,75.2,94,40,3.36
chagda,,,,,
nikolskoye,59.7,42.8,87,75,13.42
bengkulu,,,,,
camacha,33.08,66.2,68,75,9.17
komsomolskiy,67.55,19.68,93,56,3.2
tommot,58.97,5.96,54,0,6.06
lagoa,37.14,57.2,93,0,2.24
souillac,45.6,43.59,93,32,2.98
deputatskiy,69.3,-15.24,43,56,2.59
alofi,-19.06,77,53,0,14.99
mehamn,71.03,38.85,92,88,11.03
westport,53.8,49.43,98,92,25.93
griffith,-34.29,73.01,45,88,4.99
kavaratti,10.57,81.87,100,56,12.77
mataura,-46.19,48.57,87,92,24.96
umzimvubu,,,,,
aswan,24.09,59.24,95,0,2.19
charters towers,-20.07,78.23,82,0,6.33
opuwo,-18.06,64.73,40,0,5.73
otsuki,35.64,55.89,67,90,3.36
kavant,,,,,
illoqqortoormiut,,,,,
sant feliu de guixols,41.78,50,87,75,1.12
kampil,27.61,71.79,64,36,14.27
victoria,5.28,79.72,100,75,6.62
gouyave,12.16,80.6,83,20,15.28
alingsas,57.93,43.39,93,75,10.29
hilo,19.71,73.92,67,20,8.05
ancud,-41.87,53.43,97,92,20.6
sur,22.57,76.88,100,0,16.58
mangan,27.5,20.04,76,0,1.36
sainte-thecle,46.82,36.56,97,88,14.12
denpasar,-8.65,75.39,100,76,1.86
areosa,41.72,54.61,87,90,6.93
provideniya,64.42,35.39,100,44,5.73
havre-saint-pierre,50.23,37.4,86,90,20.8
padang,-0.92,81.56,100,32,5.1
mazamari,-11.33,70.76,84,24,1.97
san rafael,-34.61,64.05,34,0,4.09
channel-port aux basques,47.57,51.41,83,92,31.52
brae,60.4,52.59,87,68,24.16
dingle,11,81.15,82,36,10.92
agadez,16.97,61.76,20,0,3.31
constitucion,23.99,75.2,10,5,5.82
lasa,34.92,64.8,59,0,6.93
zavetnoye,47.12,37.01,93,0,9.8
quetzaltepec,,,,,
pont-audemer,49.35,42.33,70,0,11.41
songjianghe,42.18,34.98,81,68,3.27
alenquer,-1.95,86,74,0,3.36
azimur,,,,,
bridlington,54.08,48.85,81,12,10.29
santo antonio do ica,-3.1,80.61,87,20,2.48
plettenberg bay,-34.05,68.19,77,0,2.53
pangnirtung,66.15,13.29,100,76,0.85
kieta,-6.22,82.32,100,76,5.5
ostrovnoy,68.05,32.19,100,88,3.38
babanusah,,,,,
urumqi,,,,,
mangrol,25.33,68.46,68,12,2.71
labuhan,-2.54,78.54,87,8,2.04
bredasdorp,-34.53,64.4,55,100,11.41
monrovia,6.33,78.8,94,75,6.4
winona,43.21,40.39,70,90,17.22
gazanjyk,39.24,21.89,84,0,3.98
oksfjord,70.24,33.98,92,32,12.75
ndele,,,,,
chuy,-33.69,57.66,95,20,4.27
tiksi,71.64,-1.83,70,68,9.57
pisco,-13.71,71.6,30,40,14.99
shihezi,44.3,21.57,80,56,2.37
ust-kuyga,70,-23.75,35,32,2.86
musoma,-1.5,64.01,100,24,3.2
terme,41.21,51.8,93,40,2.24
severo-kurilsk,50.68,43.94,93,68,7.78
carmelo,-34,68.88,68,0,5.82
buala,-8.15,83.09,90,92,10.09
ambilobe,-13.19,69.59,92,12,3.09
muyezerskiy,63.93,36.29,95,88,7.74
singaraja,-8.11,75.39,100,76,1.86
rosetown,51.55,30.44,90,56,8.01
samusu,,,,,
dire dawa,9.59,51.14,77,8,2.48
ambulu,-8.35,78.23,100,76,2.48
nantucket,41.28,53.26,57,1,12.75
saint-philippe,45.36,38.79,80,90,28.86
wellsford,-36.3,63.6,83,48,22.95
saint-pierre,48.95,35.6,93,40,8.05
maragogi,-9.01,77.19,84,76,7.23
saint george,39.45,55.4,82,20,3.36
pevek,69.7,12.12,100,80,4.88
vryburg,-26.96,67.61,39,36,16.91
rastede,53.25,36.25,93,0,3.36
puerto ayora,-0.74,78.8,65,75,4.7
katsuura,33.93,51.8,87,40,3.36
srednekolymsk,67.46,-3.5,76,80,4.5
los llanos de aridane,28.66,69.8,68,44,16.11
avarua,-21.21,77,73,75,14.99
kinablangan,7.69,79.13,100,24,6.33
yar-sale,66.83,3.89,100,0,0.51
shkotovo-26,,,,,
narsaq,60.91,23,41,0,4.7
kavieng,-2.57,84.12,100,48,8.08
vetluzhskiy,58.39,40.88,98,92,5.5
mys shmidta,,,,,
isabela,10.2,80.7,84,32,3.49
turbat,26,65.49,14,44,21.21
maturin,9.75,81.87,68,68,6.55
cabedelo,-6.97,78.8,78,20,11.41
cape canaveral,28.41,71.33,64,20,8.05
artyk,,,,,
mackay,53.65,37.42,93,75,2.24
luganville,-15.51,79.35,100,0,19.08
sinnar,19.85,67.92,92,48,3.6
veraval,49.65,42.8,80,0,6.93
kaeo,-35.1,70.44,51,0,17.92
svetlyy,,,,,
laguna,27.52,86,30,75,11.41
gambo,11.96,67.2,54,0,3.31
port macquarie,-31.43,73.4,78,90,8.05
mikhaylovka,52.96,17.39,56,76,3.53
labuan,5.28,79.72,100,75,6.62
oneonta,42.45,39.75,66,44,11.81
talnakh,69.49,-1.29,79,64,2.53
mahadday weyne,,,,,
whyalla,-33.04,73.4,46,56,6.93
sentyabrskiy,,,,,
arlit,18.74,65.22,29,0,2.82
buluang,10.47,84.2,74,75,11.41
makakilo city,21.35,83.25,65,1,12.75
falam,22.91,52.89,94,0,2.04
paamiut,61.99,29.85,100,0,12.26
meyungs,,,,,
mrirt,,,,,
mahibadhoo,3.78,82.91,100,68,5.99
nishihara,35.74,59.02,67,90,3.36
pindi bhattian,31.9,54.15,98,12,4.88
tumannyy,,,,,
flin flon,54.77,28.4,79,90,14.99
roald,62.58,52.11,62,36,14.99
samarinda,-0.5,77.01,98,80,0.02
oksovskiy,62.61,41.78,97,92,6.22
tutoia,-2.76,80.93,78,0,16.35
tura,25.52,65.94,98,88,3.6
cayenne,4.94,80.6,78,0,1.12
bristol,51.45,52.93,100,90,13.87
hervey bay,-25.3,77.82,85,0,11.77
paredon,-18.93,53.79,82,88,1.74
lompoc,34.64,76.19,22,1,9.17
saint-francois,46.42,37.4,93,20,3.98
baykalsk,51.52,27.56,100,32,9.08
torata,-17.08,42.72,58,0,1.81
okitipupa,6.5,76.61,91,8,2.26
winnipeg,49.88,33.8,69,75,10.29
moussoro,13.64,67.88,45,20,3.49
barentsburg,,,,,
humaita,-24.93,80.24,53,20,9.17
beringovskiy,63.05,32.01,100,88,9.13
beloha,-25.17,65.76,81,56,10.8
grindavik,63.84,33.8,69,20,25.28
algodones,35.38,50.07,22,20,13.87
zhezkazgan,47.8,26.61,100,68,3.2
narrabri,-30.33,80.43,54,0,4.09
pahrump,36.21,75.22,12,1,9.17
mayor pablo lagerenza,-19.93,86.64,59,88,11.36
bilma,18.69,59.78,27,0,2.82
puerto escondido,15.86,87.8,66,75,6.93
theunissen,-28.4,55.41,60,0,11.59
soyo,-6.13,74.09,93,32,3.87
vavuniya,8.76,74.18,91,36,3.83
manaus,-3.13,78.27,87,32,2.75
inyonga,-6.72,61.89,96,68,1.97
marzuq,14.4,44.66,89,0,2.86
yulara,-25.24,84.2,23,8,13.87
geraldton,49.72,30.2,92,90,6.93
kirakira,-10.46,78.63,100,92,20.04
vila velha,-3.71,80.6,78,75,12.75
maloy,1,83.67,66,56,2.82
chiang rai,19.9,62.6,100,20,2.82
sainte-marie,46.45,33.8,100,90,19.46
gorontalo,0.54,77.24,92,36,2.19
matoury,4.85,80.6,78,0,1.12
puerto carreno,6.19,86,70,20,2.04
muros,42.77,50,100,90,9.75
formoso do araguaia,,,,,
blythe,33.61,89.06,11,1,14.99
esperance,10.24,80.6,83,20,4.7
bolungarvik,,,,,
volchikha,52.02,23.51,87,80,4.99
vallenar,-28.58,58.88,79,0,1.48
tautira,-17.73,86,66,20,17.22
lamu,0.57,77.19,95,80,1.97
adre,13.47,60.86,62,0,2.98
henties bay,-22.12,59.1,100,92,5.55
kruisfontein,-34,65.09,70,0,11.14
pokrovskoye,47.41,42,89,88,7.23
bahir dar,11.59,52.62,92,44,3.09
pakdasht,35.48,47.14,42,40,3.87
mogzon,51.74,-3.5,46,0,3.31
college,64.86,14.5,77,1,3.38
san felipe,-32.75,68,45,0,11.41
olafsvik,,,,,
klaksvik,62.23,48.2,87,92,23.04
caxito,-22.65,79.53,69,44,4.88
caucaia,-3.73,80.6,78,75,12.75
zorritos,-3.68,89.6,33,40,6.93
qandahar,,,,,
pochutla,15.74,86.49,70,75,11.41
tahta,,,,,
jaleswar,21.8,73.19,99,24,5.28
jacareacanga,-6.22,78.99,87,48,2.3
palmer,61.6,28.44,65,1,5.82
tual,-5.67,78.86,100,92,8.86
totma,59.98,41.91,96,80,9.53
san vicente de canete,-13.08,64.14,84,8,2.71
belushya guba,,,,,
isiro,2.77,67.2,98,88,2.19
dingzhou,38.51,46.4,93,68,4.47
alyangula,-13.85,86.46,90,0,15.12
eyl,7.98,75.57,100,68,11.14
fairlie,33.31,67.53,52,75,9.17
nabire,-3.36,75.84,86,44,2.19
dayong,11.74,83.49,100,64,17.85
hambantota,6.12,77.1,100,56,4.76
anupgarh,29.19,53.7,87,0,4.54
